country,population,low_carbon_share_elec,fossil_share_elec,renewables_share_elec,nuclear_share_elec,fossil_cons_per_capita,per_capita_electricity,acceso_elec
Afghanistan,34247333.333333336,83.54344444444445,16.456555555555557,83.54344444444445,0.0,5.1561111111111115,31.813000000000002,97.7
Albania,2896444.4444444445,99.85144444444444,0.14855555555555555,99.85144444444444,0.0,2.1038888888888887,1998.4319999999998,100.0
Algeria,39784222.222222224,0.7663333333333333,99.23366666666666,0.7663333333333333,0.0,1568.1033333333335,1580.1572222222223,99.80413
Angola,27940555.555555556,65.67355555555555,34.32644444444444,65.67355555555555,0.0,110.65,326.0078888888889,46.89061
Antigua and Barbuda,93444.44444444444,1.572,98.428,1.572,0.0,3415.806888888889,3470.763111111111,100.0
Argentina,43063444.44444445,29.9663,70.0337,24.9565,5.0098,2166.5081999999998,3092.0546999999997,100.0
Armenia,2920888.888888889,61.522333333333336,38.477666666666664,31.018000000000004,30.504444444444445,962.8684444444445,2498.7833333333333,100.0
Aruba,104222.22222222222,16.076999999999998,83.923,16.076999999999998,0.0,7390.892444444446,8805.611222222222,100.0
Australia,23908222.222222224,16.1249,83.8751,16.1249,0.0,8471.3554,10092.2916,100.0
Austria,8691000.0,76.4209,23.5791,76.4209,0.0,1778.6686999999997,7540.0496,100.0
Azerbaijan,9611555.555555556,8.4712,91.5288,8.4712,0.0,2180.4188999999997,2380.2042,100.0
Bahamas,374555.55555555556,0.10388888888888889,99.89611111111111,0.10388888888888889,0.0,4955.024666666667,4960.142555555555,100.0
Bahrain,1414555.5555555555,0.025777777777777778,99.97422222222222,0.025777777777777778,0.0,18337.90088888889,18342.632777777777,100.0
Bangladesh,156210883.55555555,1.7922,98.20779999999999,1.7922,0.0,381.5307,388.3824,96.2
Barbados,285222.22222222225,1.8823333333333332,98.11766666666666,1.8823333333333332,0.0,3443.0034444444445,3509.143555555556,100.0
Belarus,9436444.444444444,1.5657999999999999,98.4342,1.5657999999999999,0.0,3418.4892,3475.0667000000003,100.0
Belgium,11284111.111111112,64.9044,35.095600000000005,18.0854,46.819,2502.6767,7162.171700000001,100.0
Belize,360555.55555555556,96.514,3.4859999999999998,96.514,0.0,36.427,1044.2871111111112,97.113335
Benin,10599000.0,2.7984444444444443,97.20155555555556,2.7984444444444443,0.0,16.970444444444446,17.418111111111113,41.410957
Bermuda,63777.77777777778,0.0,100.0,0.0,0.0,9883.248444444445,9883.248444444445,100.0
Bhutan,728000.0,99.99466666666666,0.005333333333333333,99.99466666666666,0.0,0.5341111111111112,9956.359888888888,100.0
Bolivia,10866777.777777778,31.720999999999997,68.279,31.720999999999997,0.0,529.8247,775.3887000000001,97.55412
Bosnia and Herzegovina,3453666.6666666665,34.230000000000004,65.77000000000001,34.230000000000004,0.0,3028.456,4615.421,100.0
Botswana,2139000.0,0.165,99.835,0.165,0.0,915.9156666666667,917.3912222222223,71.99476
Brazil,204398890.66666666,83.5328,16.4672,80.964,2.5686,460.6263,2791.1204,100.0
British Virgin Islands,29222.222222222223,1.0435555555555556,98.95644444444444,1.0435555555555556,0.0,5487.337888888888,5537.632333333333,100.0
Brunei,414222.22222222225,0.041666666666666664,99.95833333333333,0.041666666666666664,0.0,9529.411666666667,9533.415888888889,100.0
Bulgaria,7195000.0,50.1946,49.8054,15.3273,34.867399999999996,3169.4013,6346.6296999999995,99.7
Burkina Faso,18148222.222222224,15.253888888888888,84.74611111111112,15.253888888888888,0.0,41.15822222222222,48.46711111111111,18.95724
Burundi,10196555.555555556,80.43233333333335,19.567666666666668,80.43233333333335,0.0,4.397777777777778,20.438333333333333,11.735556
Cambodia,15517222.222222222,46.68411111111111,53.31588888888889,46.68411111111111,0.0,134.38844444444445,272.6222222222222,86.4
Cameroon,23337000.0,66.47200000000001,33.528,66.47200000000001,0.0,103.06644444444444,301.95955555555554,64.72137
Canada,36005555.55555555,81.0555,18.944499999999998,66.18379999999999,14.8717,3324.2392999999997,17523.4622,100.0
Cayman Islands,61666.666666666664,0.8367777777777778,99.16322222222223,0.8367777777777778,0.0,10142.47,10230.422444444444,15.465084
Central African Republic,4533888.888888889,96.28844444444445,3.711555555555556,96.28844444444445,0.0,1.4253333333333333,35.50244444444444,11.080117
Chad,14127222.222222222,1.8128888888888888,98.18711111111111,1.8128888888888888,0.0,15.08311111111111,15.354333333333333,100.0
Chile,18032666.666666668,43.7029,56.2971,43.7029,0.0,2255.4612,4013.3495000000003,100.0
China,1406154666.6666667,27.152300000000004,72.8477,23.9109,3.2415,3110.0034,4308.0039,100.0
Colombia,47756444.44444445,73.7897,26.2103,73.7897,0.0,394.9527,1493.8169,86.73714
Comoros,778000.0,3.307,96.69300000000001,3.307,0.0,87.19066666666667,89.75455555555556,49.5171
Cook Islands,18000.0,11.258777777777778,88.74122222222223,11.258777777777778,0.0,1641.9753333333333,1876.6544444444444,99.9
Costa Rica,4844666.666666667,95.7824,4.2176,95.7824,0.0,89.944,2195.9947,100.0
Croatia,4228111.111111111,63.301,36.699,63.301,0.0,1059.4664,2935.9398,100.0
Cuba,11306000.0,4.011333333333334,95.98866666666667,4.011333333333334,0.0,1580.2584444444446,1646.3255555555556,100.0
Cyprus,1161666.6666666667,8.0901,91.90990000000001,8.0901,0.0,3855.8008,4198.1936000000005,19.1
Czechia,10615777.777777778,44.833600000000004,55.166399999999996,10.719100000000001,34.1146,4402.0799,7977.1053,100.0
Democratic Republic of Congo,76466000.0,99.79077777777778,0.20922222222222223,99.79077777777778,0.0,0.24422222222222223,117.54644444444446,61.767082
Denmark,5683555.555555556,60.8865,39.1135,60.8865,0.0,2193.4209,5493.0187,100.0
Djibouti,913777.7777777778,0.8294444444444444,99.17055555555555,0.8294444444444444,0.0,203.06977777777777,203.6677777777778,100.0
Dominica,71222.22222222222,32.31388888888889,67.6861111111111,32.31388888888889,0.0,891.2362222222223,1311.9563333333333,98.85
Dominican Republic,10279555.555555556,12.155444444444445,87.84455555555556,12.155444444444445,0.0,1454.9745555555555,1657.3343333333332,100.0
Ecuador,16258111.111111112,61.819111111111106,38.18088888888889,61.819111111111106,0.0,577.5028888888888,1545.6397777777777,100.0
Egypt,92436222.22222222,9.922333333333334,90.07766666666666,9.922333333333334,0.0,1576.6162222222222,1749.7901111111112,66.74773
El Salvador,6328222.222222222,64.00677777777778,35.99322222222222,64.00677777777778,0.0,320.15766666666667,878.0428888888889,52.171097
Equatorial Guinea,1169666.6666666667,27.402666666666665,72.59733333333332,27.402666666666665,0.0,788.5406666666667,1104.2864444444444,100.0
Eritrea,3348777.777777778,3.6149999999999998,96.385,3.6149999999999998,0.0,104.41333333333334,109.06377777777777,51.093983
Estonia,1320666.6666666667,15.9803,84.0197,15.9803,0.0,7305.530500000001,8546.85,100.0
Ethiopia,100943111.1111111,99.89044444444444,0.10955555555555556,99.89044444444444,0.0,0.0908888888888889,104.36488888888888,100.0
Fiji,872333.3333333334,58.81944444444444,41.18055555555556,58.81944444444444,0.0,454.17322222222225,1098.4084444444443,100.0
Finland,5472222.222222222,76.27090000000001,23.7291,42.660000000000004,33.6109,3015.9975,12615.6487,91.57156
France,64328777.777777776,90.6893,9.3107,17.3772,73.312,813.8097,8749.0023,62.273067
French Guiana,262666.6666666667,60.39433333333333,39.60566666666667,60.39433333333333,0.0,1485.4677777777777,3751.233333333333,100.0
French Polynesia,273333.3333333333,34.49444444444444,65.50555555555555,34.49444444444444,0.0,1442.7215555555556,2201.8251111111113,100.0
Gabon,1938777.7777777778,43.041777777777774,56.958222222222226,43.041777777777774,0.0,616.866,1083.8504444444445,85.87355
Gambia,2090888.888888889,1.1335555555555556,98.86644444444444,1.1335555555555556,0.0,133.06900000000002,134.59066666666666,100.0
Georgia,4030777.777777778,79.99588888888889,20.00411111111111,79.99588888888889,0.0,529.1167777777778,2655.2137777777775,100.0
Germany,81970333.33333333,44.5755,55.4245,30.6145,13.9612,4218.0317,7584.9571,100.0
Ghana,27872555.555555556,58.945,41.055,58.945,0.0,167.55511111111113,413.4881111111111,93.58645
Greece,10654555.555555556,25.8654,74.1346,25.8654,0.0,3782.6511,5080.4956,100.0
Greenland,56333.333333333336,80.626,19.374,80.626,0.0,1637.1254444444446,8479.479111111112,97.05527
Grenada,109444.44444444444,1.6578888888888887,98.34211111111111,1.6578888888888887,0.0,1839.9113333333335,1870.96,44.66868
Guadeloupe,401555.55555555556,12.929555555555556,87.07044444444445,12.929555555555556,0.0,3559.6673333333333,4088.397222222222,33.33547
Guam,162555.55555555556,1.9225555555555556,98.07744444444444,1.9225555555555556,0.0,10264.086000000001,10465.374333333333,92.54054
Guatemala,16257555.555555556,64.89644444444444,35.10355555555556,64.89644444444444,0.0,246.37955555555558,699.087,46.925533
Guinea,11504333.333333334,52.902,47.098,52.902,0.0,66.3338888888889,128.62011111111113,93.20671
Guinea-Bissau,1738888.888888889,2.052777777777778,97.94722222222222,2.052777777777778,0.0,20.218333333333334,20.659333333333333,100.0
Guyana,767111.1111111111,2.016,97.984,2.016,0.0,1270.1381111111111,1296.1365555555556,100.0
Haiti,10689444.444444444,14.955111111111112,85.04488888888889,14.955111111111112,0.0,76.73088888888888,90.09266666666667,100.0
Honduras,9113777.777777778,53.59733333333334,46.40266666666667,53.59733333333334,0.0,428.4237777777778,927.2661111111112,99.0
Hong Kong,7202444.444444444,0.19344444444444445,99.80655555555556,0.19344444444444445,0.0,4976.7191111111115,4986.206,96.95
Hungary,9783666.666666666,59.7081,40.2919,10.7023,49.0058,1344.3844000000001,3323.0674,100.0
Iceland,330777.77777777775,99.98444444444445,0.015555555555555557,99.98444444444445,0.0,8.536555555555557,55140.612555555555,100.0
India,1309435221.3333333,21.8353,78.1647,18.6021,3.2331000000000003,692.2988,886.0115,100.0
Indonesia,258154222.2222222,13.58488888888889,86.41511111111112,13.58488888888889,0.0,750.7838888888889,870.9197777777778,100.0
Iran,78618555.55555555,7.6178,92.3822,6.1158,1.502,3175.2345,3440.4311000000002,100.0
Iraq,35296000.0,5.160777777777778,94.83922222222222,5.160777777777778,0.0,1769.8577777777778,1860.0155555555555,100.0
Ireland,4693666.666666667,27.8065,72.1935,27.8065,0.0,4387.2807999999995,6097.5606,100.0
Israel,7991444.444444444,2.076,97.924,2.076,0.0,7477.00611111111,7636.84488888889,99.9
Italy,60348555.55555555,37.6403,62.3597,37.6403,0.0,2976.991,4763.7875,100.0
Jamaica,2889222.222222222,9.148222222222223,90.85177777777777,9.148222222222223,0.0,1266.284111111111,1394.3538888888888,71.43794
Japan,127857666.66666667,22.3902,77.60979999999999,18.781,3.6094,6127.3351,7886.5678,91.96303
Jordan,9096111.111111112,4.386333333333333,95.61366666666667,4.386333333333333,0.0,1839.2614444444444,1925.0077777777778,100.0
Kazakhstan,17547333.333333332,10.3766,89.6234,10.3766,0.0,4751.8315,5300.8258000000005,99.98105
Kenya,47873222.222222224,79.83777777777777,20.162222222222223,79.83777777777777,0.0,38.39055555555555,194.63455555555555,100.0
Kiribati,111111.11111111111,10.330333333333334,89.66966666666667,10.330333333333334,0.0,220.48333333333332,246.74777777777777,100.0
Kuwait,3769666.6666666665,0.06133333333333334,99.93866666666666,0.06133333333333334,0.0,16784.82677777778,16795.183222222222,47.352737
Kyrgyzstan,5962111.111111111,91.424,8.576,91.424,0.0,203.0787777777778,2417.230666666667,27.53471
Laos,6749333.333333333,82.95022222222222,17.049777777777777,82.95022222222222,0.0,720.8941111111112,3164.3976666666667,69.70735
Latvia,1998555.5555555555,56.7076,43.2924,56.7076,0.0,1345.2675,3132.232,100.0
Lebanon,6299444.444444444,3.474555555555556,96.52544444444445,3.474555555555556,0.0,2759.9811111111107,2860.1773333333335,100.0
Lesotho,2061111.111111111,100.0,0.0,100.0,0.0,0.0,252.72444444444443,33.735077
Liberia,4475333.333333333,0.31855555555555554,99.68144444444445,0.31855555555555554,0.0,72.43255555555555,72.68566666666666,14.866769
Libya,6462444.444444444,0.024333333333333332,99.97566666666665,0.024333333333333332,0.0,4937.003888888889,4938.189444444444,100.0
Lithuania,2926333.3333333335,53.268600000000006,46.7314,53.268600000000006,0.0,605.1567,1256.3019,100.0
Luxembourg,567333.3333333334,43.3258,56.6742,43.3258,0.0,1867.3220000000001,2702.6528,50.561417
Malawi,16764333.333333334,91.23455555555556,8.765444444444446,91.23455555555556,0.0,10.254333333333333,120.13044444444444,47.34842
Malaysia,30288222.222222224,12.63011111111111,87.36988888888888,12.63011111111111,0.0,4118.003333333333,4726.648444444445,99.66165
Maldives,455777.77777777775,0.4555555555555555,99.54444444444444,0.4555555555555555,0.0,1120.7284444444444,1125.792222222222,99.4
Mali,17503333.333333332,52.55155555555555,47.44844444444445,52.55155555555555,0.0,75.16477777777777,154.45933333333335,100.0
Malta,431444.44444444444,7.0952,92.9048,7.0952,0.0,4063.425,4326.9128,98.1
Martinique,381000.0,2.7977777777777777,97.20222222222222,2.7977777777777777,0.0,3735.4872222222225,3846.745111111111,100.0
Mauritius,1259777.7777777778,21.80211111111111,78.19788888888888,21.80211111111111,0.0,1760.8767777777778,2251.8814444444447,100.0
Mexico,121765111.1111111,20.1356,79.8644,16.5899,3.5458,1944.8867999999998,2434.7102999999997,30.603832
Moldova,4066111.111111111,6.086444444444444,93.91355555555555,6.086444444444444,0.0,1197.0704444444445,1273.847888888889,56.258694
Mongolia,2997777.777777778,4.8538,95.1462,4.8538,0.0,1688.0587,1778.1172,100.0
Montenegro,626888.8888888889,55.74944444444444,44.25055555555556,55.74944444444444,0.0,2162.0702222222226,5001.308222222222,89.9
Montserrat,5000.0,0.0,100.0,0.0,0.0,3925.925888888889,3925.925888888889,100.0
Morocco,34644888.88888889,15.340222222222224,84.65977777777778,15.340222222222224,0.0,697.6771111111111,827.1425555555556,100.0
Mozambique,27142333.333333332,90.12611111111111,9.87388888888889,90.12611111111111,0.0,59.98044444444444,620.1696666666667,100.0
Namibia,2319777.777777778,97.59633333333333,2.4036666666666666,97.59633333333333,0.0,15.070222222222222,618.6383333333333,19.25191
Nauru,10333.333333333334,0.0,100.0,0.0,0.0,2721.8855555555556,2721.8855555555556,55.4
Netherlands,16929333.333333332,18.0553,81.9447,14.669599999999999,3.3857,5422.162200000001,6631.9520999999995,52.313545
New Caledonia,270555.55555555556,15.024333333333333,84.97566666666665,15.024333333333333,0.0,8474.586888888889,9927.835444444445,100.0
New Zealand,4608444.444444444,79.998,20.002000000000002,79.998,0.0,1858.2076000000002,9257.996799999999,75.37969
Nicaragua,6223888.888888889,52.80433333333333,47.19566666666666,52.80433333333333,0.0,320.2838888888889,682.2217777777778,100.0
Niger,20089000.0,1.463,98.53699999999999,1.463,0.0,22.702333333333332,23.062555555555555,96.704636
Niue,2000.0,0.0,100.0,0.0,0.0,1500.0,1500.0,100.0
North Korea,25177777.777777776,76.99288888888888,23.00711111111111,76.99288888888888,0.0,153.36444444444444,655.8844444444444,99.31181
Norway,5183000.0,98.111,1.889,98.111,0.0,506.8066,26928.8234,100.0
Oman,4195222.222222222,0.0074444444444444445,99.99255555555555,0.0074444444444444445,0.0,6981.535444444445,6982.072777777777,100.0
Pakistan,199660332.44444445,38.1531,61.846900000000005,32.795,5.3584000000000005,358.0959,579.9738,100.0
Palestine,4545666.666666667,0.03777777777777778,99.96222222222222,0.03777777777777778,0.0,94.61877777777778,94.6481111111111,100.0
Panama,3972000.0,66.893,33.107,66.893,0.0,788.7196666666666,2434.230555555556,100.0
Papua New Guinea,8115333.333333333,27.236333333333334,72.76366666666667,27.236333333333334,0.0,334.5276666666666,459.2343333333334,46.6
Peru,30663888.888888888,57.7494,42.2506,57.7494,0.0,640.5182,1520.7907,100.0
Philippines,101987333.33333333,25.849,74.151,25.849,0.0,598.4047,804.1582000000001,100.0
Portugal,10383444.444444444,51.2143,48.7857,51.2143,0.0,2496.9546,5119.3602,100.0
Puerto Rico,3317444.4444444445,4.257222222222222,95.74277777777779,4.257222222222222,0.0,5701.4508888888895,5981.054,100.0
Qatar,2509666.6666666665,0.3211111111111111,99.67888888888889,0.3211111111111111,0.0,15168.512999999999,15217.057999999999,76.55909
Romania,19886555.555555556,55.973299999999995,44.0267,37.3332,18.6402,1371.9526,3123.5714,100.0
Russia,144898110.2222222,35.581399999999995,64.4186,18.0368,17.5446,4542.1381,7052.3774,70.36894
Rwanda,11409666.666666666,48.70088888888889,51.29911111111111,48.70088888888889,0.0,23.834777777777777,47.77788888888889,100.0
Saint Helena,5777.777777777777,0.0,100.0,0.0,0.0,1402.469111111111,1402.469111111111,100.0
Saint Kitts and Nevis,51111.11111111111,3.7568888888888887,96.2431111111111,3.7568888888888887,0.0,3791.3483333333334,3939.4604444444444,26.200886
Saint Lucia,179333.33333333334,0.31066666666666665,99.68933333333332,0.31066666666666665,0.0,2043.4184444444445,2049.849888888889,100.0
Saint Pierre and Miquelon,6000.0,1.4925555555555556,98.50744444444445,1.4925555555555556,0.0,7549.382888888888,7660.49388888889,100.0
Saint Vincent and the Grenadines,109222.22222222222,15.373555555555555,84.62644444444445,15.373555555555555,0.0,1071.0506666666668,1265.2025555555556,100.0
Samoa,192888.88888888888,30.846555555555558,69.15344444444445,30.846555555555558,0.0,438.7328888888889,635.3448888888888,73.34648
Sao Tome and Principe,199555.55555555556,8.924333333333333,91.07566666666668,8.924333333333333,0.0,342.4487777777778,375.6591111111111,49.73087
Saudi Arabia,31514000.0,0.02722222222222222,99.97277777777778,0.02722222222222222,0.0,10045.644222222221,10048.505777777777,84.38554
Senegal,14614888.888888888,11.075222222222223,88.92477777777778,11.075222222222223,0.0,233.30022222222226,262.38222222222225,100.0
Serbia,8873000.0,28.7959,71.2041,28.7959,0.0,2917.9487,4096.7842,7.2413383
Seychelles,94888.88888888889,1.0203333333333333,98.97966666666667,1.0203333333333333,0.0,4326.803888888889,4372.333111111111,100.0
Sierra Leone,7178777.777777778,68.674,31.325999999999997,68.674,0.0,8.909666666666666,28.39288888888889,100.0
Singapore,5569888.888888889,3.1572,96.8428,3.1572,0.0,8227.319099999999,8495.860400000001,55.3897
Slovakia,5434555.555555556,78.1533,21.8467,22.743000000000002,55.410199999999996,1110.2078,5073.1888,98.20477
Slovenia,2068555.5555555555,67.6322,32.3678,30.9135,36.718599999999995,2505.8460999999998,7762.003599999999,100.0
Solomon Islands,604111.1111111111,5.444222222222222,94.55577777777778,5.444222222222222,0.0,149.98166666666668,158.63822222222223,100.0
Somalia,13844666.666666666,2.6202222222222225,97.37977777777778,2.6202222222222225,0.0,23.690555555555555,24.311444444444444,89.14032
South Korea,50677777.777777776,30.937400000000004,69.0626,3.2709,27.6663,7121.353,10310.2702,99.7793
South Sudan,10594777.777777778,0.486375,99.513625,0.486375,0.0,40.196222222222225,40.393,39.9
Spain,46804333.333333336,57.3116,42.6884,36.3737,20.938,2533.4610000000002,5918.8524,100.0
Sri Lanka,20888111.111111112,42.333222222222226,57.666777777777774,42.333222222222226,0.0,361.8781111111111,626.4334444444444,53.997433
Sudan,38974777.777777776,68.51866666666666,31.481333333333332,68.51866666666666,0.0,105.50133333333332,322.1691111111111,100.0
Suriname,558666.6666666666,44.77577777777778,55.224222222222224,44.77577777777778,0.0,1888.589888888889,3406.3565555555556,100.0
Sweden,9759333.333333334,97.6304,2.3696,58.5124,39.1182,387.71569999999997,16394.5112,100.0
Switzerland,8275555.555555556,98.8813,1.1187,62.507600000000004,36.3737,87.1785,7826.6629,100.0
Syria,18487111.111111112,7.188999999999999,92.81099999999999,7.188999999999999,0.0,1104.6375555555555,1195.311777777778,100.0
Taiwan,23542222.222222224,18.5083,81.49170000000001,4.8332,13.6751,8539.8051,10471.4403,99.4
Tajikistan,8478444.444444444,96.8246,3.1754,96.8246,0.0,66.3515,2066.4397,42.074417
Tanzania,51631222.222222224,35.84166666666667,64.15833333333333,35.84166666666667,0.0,77.73266666666667,121.03822222222223,100.0
Thailand,68654222.22222222,12.583499999999999,87.4165,12.583499999999999,0.0,2124.0724,2434.5672,100.0
Togo,7329444.444444444,39.50544444444445,60.49455555555556,39.50544444444445,0.0,29.300555555555555,40.815,100.0
Tonga,102333.33333333333,0.0,100.0,0.0,0.0,500.497,500.497,100.0
Trinidad and Tobago,1368222.2222222222,0.05122222222222222,99.94877777777778,0.05122222222222222,0.0,6534.323444444444,6537.649,100.0
Tunisia,11198000.0,2.9312,97.0688,2.9312,0.0,1566.8494,1614.7745,100.0
Turkey,78499000.0,32.464999999999996,67.535,32.464999999999996,0.0,2187.1802,3253.3111,67.33327
Turkmenistan,5561333.333333333,0.01411111111111111,99.9858888888889,0.01411111111111111,0.0,3502.2929999999997,3502.783111111111,100.0
Turks and Caicos Islands,35888.88888888889,0.0,100.0,0.0,0.0,5810.810222222222,5810.810222222222,100.0
Uganda,38520333.333333336,89.3971111111111,10.60288888888889,89.3971111111111,0.0,9.043666666666667,90.967,73.75793
Ukraine,44870777.777777776,57.1829,42.817099999999996,6.9941,50.188900000000004,1547.8595,3578.1654000000003,44.524475
United Arab Emirates,9334888.888888888,0.642888888888889,99.35711111111111,0.642888888888889,0.0,12176.820444444445,12261.303555555556,52.74767
