country,population,low_carbon_share_elec,fossil_share_elec,renewables_share_elec,nuclear_share_elec,fossil_cons_per_capita,per_capita_electricity,continente,iso_code,fossil_percentage,nuclear_percentage,renewables_percentage
Laos,6.749333333333333,82.95022222222222,17.049777777777777,82.95022222222222,0.0,720.8941111111112,3164.3976666666667,Asia,LAO,0.129152064126407,0.0,1.3011024056212779
Latvia,1.9985555555555554,56.7076,43.2924,56.7076,0.0,1345.2675,3132.232,Europa,LVA,0.32793992354983165,0.0,0.8894779640173526
Lebanon,6.299444444444444,3.474555555555556,96.52544444444445,3.474555555555556,0.0,2759.9811111111107,2860.1773333333335,Asia,LBN,0.7311802272852657,0.0,0.0544995838550871
Lesotho,2.0611111111111113,100.0,0.0,100.0,0.0,0.0,252.72444444444443,África,LSO,0.0,0.0,1.5685339602052504
Liberia,4.475333333333333,0.31855555555555554,99.68144444444445,0.31855555555555554,0.0,72.43255555555555,72.68566666666666,África,LBR,0.7550869268150507,0.0,0.004996652071009392
Libya,6.462444444444444,0.024333333333333332,99.97566666666665,0.024333333333333332,0.0,4937.003888888889,4938.189444444444,África,LBY,0.7573156601045475,0.0,0.0003816765969832776
Lithuania,2.9263333333333335,53.268600000000006,46.7314,53.268600000000006,0.0,605.1567,1256.3019,Europa,LTU,0.3539903480374524,0.0,0.8355360811258941
Luxembourg,0.5673333333333334,43.3258,56.6742,43.3258,0.0,1867.3220000000001,2702.6528,Europa,LUX,0.4293070565560668,0.0,0.6795798865306064
Madagascar,24.285777777777778,44.69677777777778,55.30322222222222,44.69677777777778,0.0,45.358,81.62544444444444,África,MDG,0.4189219000936632,0.0,0.7010841385619182
Malawi,16.764333333333337,91.23455555555556,8.765444444444446,91.23455555555556,0.0,10.254333333333333,120.13044444444444,África,MWI,0.06639824036069629,0.0,1.431044987331215
Malaysia,30.28822222222222,12.63011111111111,87.36988888888888,12.63011111111111,0.0,4118.003333333333,4726.648444444445,Asia,MYS,0.6618268953160256,0.0,0.19810758198943448
Maldives,0.45577777777777784,0.4555555555555555,99.54444444444444,0.4555555555555555,0.0,1120.7284444444444,1125.792222222222,Asia,MDV,0.7540491518354624,0.0,0.007145543596490584
Mali,17.503333333333334,52.55155555555555,47.44844444444445,52.55155555555555,0.0,75.16477777777777,154.45933333333335,África,MLI,0.35942195959728607,0.0,0.8242889955050178
Malta,0.43144444444444446,7.0952,92.9048,7.0952,0.0,4063.425,4326.9128,Europa,MLT,0.7037538461580415,0.0,0.11129062154448294
Martinique,0.381,2.7977777777777777,97.20222222222222,2.7977777777777777,0.0,3735.4872222222225,3846.745111111111,Norteamérica,MTQ,0.7363068188510986,0.0,0.04388409457552023
Mauritania,4.052888888888889,29.192888888888888,70.80711111111111,29.192888888888888,0.0,171.482,239.29277777777781,África,MRT,0.5363638561170601,0.0,0.4579003761872074
Mauritius,1.2597777777777777,21.80211111111111,78.19788888888888,21.80211111111111,0.0,1760.8767777777778,2251.8814444444447,África,MUS,0.5923489966825689,0.0,0.34197351681946
Mexico,121.76511111111111,20.1356,79.8644,16.5899,3.5458,1944.8867999999998,2434.7102999999997,Norteamérica,MEX,0.604972818100941,0.49022498700363504,0.26021821546409085
Moldova,4.066111111111111,6.086444444444444,93.91355555555555,6.086444444444444,0.0,1197.0704444444445,1273.847888888889,Europa,MDA,0.7113951693410795,0.0,0.0954679480801369
Mongolia,2.997777777777778,4.8538,95.1462,4.8538,0.0,1688.0587,1778.1172,Asia,MNG,0.7207324508240935,0.0,0.07613350136044243
Montenegro,0.6268888888888889,55.74944444444444,44.25055555555556,55.74944444444444,0.0,2162.0702222222226,5001.308222222222,Europa,MNE,0.3351979517404086,0.0,0.8744489687368703
Montserrat,0.005,0.0,100.0,0.0,0.0,3925.925888888889,3925.925888888889,Norteamérica,MSR,0.7574999851009222,0.0,0.0
Morocco,34.644888888888886,15.340222222222224,84.65977777777778,15.340222222222224,0.0,697.6771111111111,827.1425555555556,África,MAR,0.6412978040531405,0.0,0.2406165951265081
Mozambique,27.142333333333333,90.12611111111111,9.87388888888889,90.12611111111111,0.0,59.98044444444444,620.1696666666667,África,MOZ,0.07479470686221497,0.0,1.4136586597900953
Namibia,2.319777777777778,97.59633333333333,2.4036666666666666,97.59633333333333,0.0,15.070222222222222,618.6383333333333,África,NAM,0.018207774641875833,0.0,1.53083163224845
Nauru,0.010333333333333333,0.0,100.0,0.0,0.0,2721.8855555555556,2721.8855555555556,Oceanía,NRU,0.7574999851009222,0.0,0.0
Nepal,27.385444444444445,99.90511111111111,0.0948888888888889,99.90511111111111,0.0,0.12400000000000001,149.52766666666668,Asia,NPL,0.000718783319195764,0.0,1.5670455957585667
Netherlands,16.929333333333332,18.0553,81.9447,14.669599999999999,3.3857,5422.162200000001,6631.9520999999995,Europa,NLD,0.6207310902909954,0.4680903430814505,0.2300976578262694
New Caledonia,0.27055555555555555,15.024333333333333,84.97566666666665,15.024333333333333,0.0,8474.586888888889,9927.835444444445,Oceanía,NCL,0.6436906623394092,0.0,0.23566177062777083
New Zealand,4.608444444444444,79.998,20.002000000000002,79.998,0.0,1858.2076000000002,9257.996799999999,Oceanía,NZL,0.15151514701988647,0.0,1.2547957974849964
Nicaragua,6.223888888888889,52.80433333333333,47.19566666666666,52.80433333333333,0.0,320.2838888888889,682.2217777777778,Norteamérica,NIC,0.35750716796828086,0.0,0.8282539007933144
Niger,20.089,1.463,98.53699999999999,1.463,0.0,22.702333333333332,23.062555555555555,África,NER,0.7464177603188956,0.0,0.022947651837802813
Nigeria,181.44599644444443,20.411099999999998,79.5889,20.411099999999998,0.0,135.87460000000002,170.6504,África,NGA,0.6028859056419879,0.0,0.3201550351514538
Niue,0.002,0.0,100.0,0.0,0.0,1500.0,1500.0,Oceanía,NIU,0.7574999851009222,0.0,0.0
North Korea,25.177777777777777,76.99288888888888,23.00711111111111,76.99288888888888,0.0,153.36444444444444,655.8844444444444,Asia,PRK,0.1742788632388193,0.0,1.207659609165317
Norway,5.183,98.111,1.889,98.111,0.0,506.8066,26928.8234,Europa,NOR,0.01430917471855642,0.0,1.5389043536969733
Oman,4.195222222222222,0.0074444444444444445,99.99255555555555,0.0074444444444444445,0.0,6981.535444444445,6982.072777777777,Asia,OMN,0.7574435934353646,0.0,0.0001167686392597242
Pakistan,199.66033244444444,38.1531,61.846900000000005,32.795,5.3584000000000005,358.0959,579.9738,Asia,PAK,0.46849025828538227,0.7408262085736022,0.5144007122493119
Palestine,4.5456666666666665,0.03777777777777778,99.96222222222222,0.03777777777777778,0.0,94.61877777777778,94.6481111111111,Asia,PSE,0.7572138184398841,0.0,0.0005925572738553169
Panama,3.9719999999999995,66.893,33.107,66.893,0.0,788.7196666666666,2434.230555555556,Norteamérica,PAN,0.25078552006736227,0.0,1.0492394220000982
Papua New Guinea,8.115333333333332,27.236333333333334,72.76366666666667,27.236333333333334,0.0,334.5276666666666,459.2343333333334,Oceanía,PNG,0.5511847641588846,0.0,0.427211137848036
Paraguay,6.689,99.99611111111112,0.003888888888888889,99.99611111111112,0.0,0.3295555555555556,8647.857555555554,Sudamérica,PRY,2.9458332753924758e-05,0.0,1.5684729616623534
Peru,30.66388888888889,57.7494,42.2506,57.7494,0.0,640.5182,1520.7907,Sudamérica,PER,0.3200482887050502,0.0,0.9058189508147709
Philippines,101.98733333333332,25.849,74.151,25.849,0.0,598.4047,804.1582000000001,Asia,PHL,0.5616938139521849,0.0,0.4054503433734552
Poland,38.061,12.7917,87.2083,12.7917,0.0,3752.1411,4302.6687,Europa,POL,0.6606028595067674,0.0,0.20064215858757503
Portugal,10.383444444444445,51.2143,48.7857,51.2143,0.0,2496.9546,5119.3602,Europa,PRT,0.3695516702313806,0.0,0.8033136879813977
Puerto Rico,3.3174444444444444,4.257222222222222,95.74277777777779,4.257222222222222,0.0,5701.4508888888895,5981.054,Norteamérica,PRI,0.7252515274018758,0.0,0.06677597631696018
Qatar,2.5096666666666665,0.3211111111111111,99.67888888888889,0.3211111111111111,0.0,15168.512999999999,15217.057999999999,Asia,QAT,0.7550675684820982,0.0,0.0050367368277701935
Romania,19.886555555555553,55.973299999999995,44.0267,37.3332,18.6402,1371.9526,3123.5714,Europa,ROU,0.3335022459404277,2.5771029958669858,0.5855839204313465
Russia,144.89811022222224,35.581399999999995,64.4186,18.0368,17.5446,4542.1381,7052.3774,Europa,RUS,0.4879708854022226,2.425630691799869,0.28291333333430063
Rwanda,11.409666666666666,48.70088888888889,51.29911111111111,48.70088888888889,0.0,23.834777777777777,47.77788888888889,África,RWA,0.3885907590235722,0.0,0.7638899811440477
Saint Helena,0.005777777777777778,0.0,100.0,0.0,0.0,1402.469111111111,1402.469111111111,África,SHN,0.7574999851009222,0.0,0.0
Saint Kitts and Nevis,0.05111111111111111,3.7568888888888887,96.2431111111111,3.7568888888888887,0.0,3791.3483333333334,3939.4604444444444,Norteamérica,KNA,0.7290415523273306,0.0,0.05892807806939991
Saint Lucia,0.17933333333333332,0.31066666666666665,99.68933333333332,0.31066666666666665,0.0,2043.4184444444445,2049.849888888889,Norteamérica,LCA,0.7551466851472086,0.0,0.004872912169704311
Saint Pierre and Miquelon,0.006,1.4925555555555556,98.50744444444445,1.4925555555555556,0.0,7549.382888888888,7660.49388888889,Norteamérica,SPM,0.7461938769899659,0.0,0.023411240763819032
Saint Vincent and the Grenadines,0.10922222222222222,15.373555555555555,84.62644444444445,15.373555555555555,0.0,1071.0506666666668,1265.2025555555556,Norteamérica,VCT,0.6410453040581069,0.0,0.24113943977990981
Samoa,0.1928888888888889,30.846555555555558,69.15344444444445,30.846555555555558,0.0,438.7328888888889,635.3448888888888,Oceanía,WSM,0.5238373313634412,0.0,0.48383869944246827
Sao Tome and Principe,0.19955555555555557,8.924333333333333,91.07566666666668,8.924333333333333,0.0,342.4487777777778,375.6591111111111,África,STP,0.6898981614305656,0.0,0.13998119905525055
Saudi Arabia,31.513999999999996,0.02722222222222222,99.97277777777778,0.02722222222222222,0.0,10045.644222222221,10048.505777777777,Asia,SAU,0.7572937767716447,0.0,0.0004269898002780959
Senegal,14.614888888888888,11.075222222222223,88.92477777777778,11.075222222222223,0.0,233.30022222222226,262.38222222222225,África,SEN,0.6736051784176948,0.0,0.17371862172375416
Serbia,8.873,28.7959,71.2041,28.7959,0.0,2917.9487,4096.7842,Europa,SRB,0.5393710468912457,0.0,0.45167347064674374
Seychelles,0.09488888888888888,1.0203333333333333,98.97966666666667,1.0203333333333333,0.0,4326.803888888889,4372.333111111111,África,SYC,0.7497709602529424,0.0,0.016004274840627573
Sierra Leone,7.1787777777777775,68.674,31.325999999999997,68.674,0.0,8.909666666666666,28.39288888888889,África,SLE,0.23729444533271485,0.0,1.077175011831354
Singapore,5.5698888888888884,3.1572,96.8428,3.1572,0.0,8227.319099999999,8495.860400000001,Asia,SGP,0.7335841955713159,0.0,0.04952175419160017
Slovakia,5.434555555555556,78.1533,21.8467,22.743000000000002,55.410199999999996,1110.2078,5073.1888,Europa,SVK,0.16548874924504317,7.660743576870894,0.3567316785694801
Slovenia,2.0685555555555557,67.6322,32.3678,30.9135,36.718599999999995,2505.8460999999998,7762.003599999999,Europa,SVN,0.2451860801774963,5.076534268089478,0.4848887457880501
Solomon Islands,0.6041111111111112,5.444222222222222,94.55577777777778,5.444222222222222,0.0,149.98166666666668,158.63822222222223,Oceanía,SLB,0.7162600025787278,0.0,0.08539447442459651
Somalia,13.844666666666667,2.6202222222222225,97.37977777777778,2.6202222222222225,0.0,23.690555555555555,24.311444444444444,África,SOM,0.7376518021579779,0.0,0.04109907538840024
South Africa,55.33588888888889,8.6036,91.3964,3.0701,5.5334,3885.5114999999996,4246.097400000001,África,ZAF,0.6923277163827792,0.7650208537102811,0.048155561112261394
South Korea,50.67777777777778,30.937400000000004,69.0626,3.2709,27.6663,7121.353,10310.2702,Asia,KOR,0.5231491847103096,3.825007489970858,0.051305177304353536
South Sudan,10.594777777777777,0.486375,99.513625,0.486375,0.0,40.196222222222225,40.393,África,SSD,0.7538156945483876,0.0,0.007628957048948287
Spain,46.80433333333333,57.3116,42.6884,36.3737,20.938,2533.4610000000002,5918.8524,Europa,ESP,0.32336462363982205,2.8947855992673333,0.5705338370831772
Sri Lanka,20.88811111111111,42.333222222222226,57.666777777777774,42.333222222222226,0.0,361.8781111111111,626.4334444444444,Asia,LKA,0.43682583307484857,0.0,0.6640109670047114
Sudan,38.97477777777778,68.51866666666666,31.481333333333332,68.51866666666666,0.0,105.50133333333332,322.1691111111111,África,SDN,0.23847109530957164,0.0,1.0747385557465012
Suriname,0.5586666666666668,44.77577777777778,55.224222222222224,44.77577777777778,0.0,1888.589888888889,3406.3565555555556,Sudamérica,SUR,0.4183234751054335,0.0,0.7023232803904803
Sweden,9.759333333333334,97.6304,2.3696,58.5124,39.1182,387.71569999999997,16394.5112,Europa,SWE,0.017949719646951454,5.408291242203621,0.9177868649311369
Switzerland,8.275555555555556,98.8813,1.1187,62.507600000000004,36.3737,87.1785,7826.6629,Europa,CHE,0.008474152333324016,5.028850078902961,0.9804529337092572
Syria,18.487111111111112,7.188999999999999,92.81099999999999,7.188999999999999,0.0,1104.6375555555555,1195.311777777778,Asia,SYR,0.7030433111720169,0.0,0.11276190639915543
Taiwan,23.54222222222222,18.5083,81.49170000000001,4.8332,13.6751,8539.8051,10471.4403,Asia,TWN,0.6172996153584883,1.8906525240491314,0.07581038336464016
Tajikistan,8.478444444444444,96.8246,3.1754,96.8246,0.0,66.3515,2066.4397,Asia,TJK,0.02405365452689468,0.0,1.5187267328328928
Tanzania,51.63122222222222,35.84166666666667,64.15833333333333,35.84166666666667,0.0,77.73266666666667,121.03822222222223,África,TZA,0.48599936544100003,0.0,0.5621887135702318
Thailand,68.65422222222223,12.583499999999999,87.4165,12.583499999999999,0.0,2124.0724,2434.5672,Asia,THA,0.6621799744757476,0.0,0.19737647088242768
Togo,7.329444444444444,39.50544444444445,60.49455555555556,39.50544444444445,0.0,29.300555555555555,40.815,África,TGO,0.4582462493202024,0.0,0.6196563122411296
Tonga,0.10233333333333333,0.0,100.0,0.0,0.0,500.497,500.497,Oceanía,TON,0.7574999851009222,0.0,0.0
Trinidad and Tobago,1.3682222222222222,0.05122222222222222,99.94877777777778,0.05122222222222222,0.0,6534.323444444444,6537.649,Sudamérica,TTO,0.7571119767752205,0.0,0.0008034379507273559
Tunisia,11.198,2.9312,97.0688,2.9312,0.0,1566.8494,1614.7745,África,TUN,0.735296145537644,0.0,0.0459768674415363
Turkey,78.499,32.464999999999996,67.535,32.464999999999996,0.0,2187.1802,3253.3111,Asia,TUR,0.5115776149379078,0.0,0.5092245501806345
Turkmenistan,5.561333333333334,0.01411111111111111,99.9858888888889,0.01411111111111111,0.0,3502.2929999999997,3502.783111111111,Asia,TKM,0.757393093436358,0.0,0.00022133756994007422
Turks and Caicos Islands,0.03588888888888889,0.0,100.0,0.0,0.0,5810.810222222222,5810.810222222222,Norteamérica,TCA,0.7574999851009222,0.0,0.0
Uganda,38.52033333333333,89.3971111111111,10.60288888888889,89.3971111111111,0.0,9.043666666666667,90.967,África,UGA,0.08031688175360067,0.0,1.402224047220199
Ukraine,44.870777777777775,57.1829,42.817099999999996,6.9941,50.188900000000004,1547.8595,3578.1654000000003,Europa,UKR,0.3243395261206469,6.938872144572944,0.10970483371071542
United Arab Emirates,9.334888888888889,0.642888888888889,99.35711111111111,0.642888888888889,0.0,12176.820444444445,12261.303555555556,Asia,ARE,0.7526301018633733,0.0,0.010083930548608422
United Kingdom,65.83455555555555,44.0847,55.9153,24.537399999999998,19.5474,2894.7299,5114.4522,Europa,GBR,0.42355838916913596,2.7025280362555293,0.3848774519514031
United States,320.64910933333334,34.6743,65.32570000000001,15.2497,19.4246,8330.1672,12742.903,Norteamérica,USA,0.49484216776707324,2.6855503081253342,0.23919672332942007
United States Virgin Islands,0.10522222222222222,1.0106666666666666,98.98933333333333,1.0106666666666666,0.0,6359.174555555555,6420.879333333334,Norteamérica,VIR,0.7498441852515022,0.0,0.01585264989114106
Uruguay,3.4134444444444445,89.6651,10.334900000000001,89.6651,0.0,348.945,3825.6515,Sudamérica,URY,0.07828686596019523,0.0,1.406427543951998
Uzbekistan,30.952777777777776,11.749444444444444,88.25055555555555,11.749444444444444,0.0,1561.8791111111111,1769.5257777777779,Asia,UZB,0.6684979451848144,0.0,0.18429402624656022
Vanuatu,0.2712222222222222,14.765777777777778,85.23422222222221,14.765777777777778,0.0,202.82,237.7148888888889,Oceanía,VUT,0.6456492206342203,0.0,0.2316062389328846
Venezuela,29.423444444444442,63.62844444444444,36.37155555555555,63.62844444444444,0.0,1310.485111111111,3638.922222222222,Sudamérica,VEN,0.2755145279143069,0.0,0.9980337594614421
Vietnam,92.674,39.2149,60.7851,39.2149,0.0,1153.3342,1853.5089,Asia,VNM,0.46044712344358063,0.0,0.6150990239605287
Yemen,26.490333333333336,4.773555555555556,95.22644444444444,4.773555555555556,0.0,201.74844444444446,207.31133333333332,Asia,YEM,0.7213403024788045,0.0,0.07487483999815331
Zambia,15.902666666666667,93.67966666666666,6.320333333333333,93.67966666666666,0.0,56.09977777777778,861.2901111111111,África,ZMB,0.047876524058328616,0.0,1.4693973854737445
Zimbabwe,13.790222222222221,55.943000000000005,44.056999999999995,55.943000000000005,0.0,277.4428888888889,634.529,África,ZWE,0.33373176843591323,0.0,0.8774849533576233
